path,size_bytes,sha256
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_transport_gate_final_phi.raw,4096,5c2519cd055311c3558337827dc45874e9c5899047a696b0449c456b0628ceea
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_transport_gate_trajectory_meta.json,994,b25dcf7dd87fff22c2cd5c605f871cb99889aea0197408c7a72851a92d2fa84e
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/performance_summary.csv,603,efb52c4a7427c0537aa1f0615120ae7be313c6ed96b66fbff97aacbf12aed17f
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/performance_summary.json,692,89176854fa72d6e2205be122bacd5c27f7aa5855ff2cf8c05fd8bfb605f98801
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/pf_input.params,7315,5e23bd858394bc551d8bbc4ee41cdfd7a5dc55d9af885d3907317202a9a13b07
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/summary.txt,3214,97ec736fb38642f45af032232453fbb71d6e31fd45784eab1e5885f299fb4271
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/unit_conversion_summary.csv,710,47f88d9c597e5d15db96f60cbd014723c79b1f89c056ae552e809282d2ece1c6
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/vf_precip_vs_time_G9_dt1_diag_on_500.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/pf_input.params,7315,5e23bd858394bc551d8bbc4ee41cdfd7a5dc55d9af885d3907317202a9a13b07
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/run.log,2065574,f8c798373595c788b82bb17d47d79aa0d0618b231d0d4a947fe663869b58ed08
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/runtime.params,7315,5e23bd858394bc551d8bbc4ee41cdfd7a5dc55d9af885d3907317202a9a13b07
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/workstation_status.json,787,4d1860b272a5e1f8e9f8eca0f7ad086c2e098738b44beb71f4d812513fcd7dff
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/workstation_status.remote.json,60,7b830117608d79f9371ecb3c239c22c380a4465e5ddaf3abb266447cbeb8cfb8
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_acceptance_predicate.csv,36281,f39d85dd8cfecfefc118d71d3eaa94c86a04a42be1119dbd3e139370bce65b5d
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot.raw,4096,ba981318c09bf2edb9308aba183b16b21d59b744d6026daaf14b5b21778167d8
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,5c68da1a4a33fbf5b322e17749de9618867f4816e138e673a551693cf8546e2f
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_meta.json,3822,f635b8f0e24251c21a9f84d8c4647557d36bcc95f2a9876737ba4fb6bbe53ec6
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_phi.raw,4096,35113740e60ca60f8dc150cac035503285eb57eb307925e9d0fc6525cf6b557c
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_phi_nm1.raw,4096,001e9c303ab93460e3545930fc9cfc0a77631b4f9df84f9a9db9e8e7d1351551
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_checkpoint_step001000_xB_alpha.raw,4096,c9d87e14a7933093b2b1e7a68d4cf3a50a45c6cc3cc39697d3a27368af150328
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_energy_work.csv,292267,85d4fe3cbeb29f666079888a47cc2e49461e4c626d56f47855f7b05dbb843bf1
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_failed_cell_state.csv,207056,be4118a6aac6de8d3aeac88a2e6112417036a8e9e988512ea6a92d1c7e443fb5
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_nonlinear_iterations.csv,50712203,5a2ec335ce629624be7d1974d67395d9cad430d7dd4136d5e1ea9bf297a85e2d
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_outer_capacity_diagnostics.csv,612268,b5c372a2417ae27996e5019ed80c73d26713f740d5e5a7c9573108e6a0943174
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_outer_iterations.csv,646384,45ed586043aa88d4373d5fbb13ca268d27db830b72a619dff313e4184f3d4fe8
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_phase_kkt_iterations.csv,934711,19644e593f96bea9d3899d1c75944817b902025bc4b3fb9dd3cd71ee738f597b
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_retry_attempts.csv,153363,1f7473f2432e714878b56a7802864ef9c51d75e25b0a444829a898a34d367a4f
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_split_step_metrics.csv,393663,31e1e309e3d683066eddd7a6bee2dbcb5db1a0fbdce4d6aa9b6ce762889bb816
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_transport_gate_accepted_residuals.csv,370586,8cc9441229c5e2def71c35d4ebd56a4e2b96382b4b0e49f0fb62f2389a06cbd7
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_transport_gate_cumulative_defect.raw,4096,52b1799432aa73d6339e852452e7bc61c923f0e91b593c9f93d070eed5fcb99b
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_transport_gate_final_Ctot.raw,4096,ba981318c09bf2edb9308aba183b16b21d59b744d6026daaf14b5b21778167d8
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_transport_gate_final_phi.raw,4096,35113740e60ca60f8dc150cac035503285eb57eb307925e9d0fc6525cf6b557c
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/ctot_transport_gate_trajectory_meta.json,974,4380f351c65edd7cef1c2a9b6f9a8dacd699d44e69643050a4e0a970901c9f6e
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/performance_summary.csv,604,58c69536e8c6796c9a8a7599b04e42b05d5597293eb1f36e226933e5cb020eeb
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/performance_summary.json,693,9e5b4754c547f000ab43957bd8f0f4ff7c790012497a59d18d40d2cccdc08de6
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/summary.txt,3220,a645957b4578ba8a865fc2dec024834a7b8d992ae20f8012f378c5bbb7a38789
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/unit_conversion_summary.csv,710,a014fa1131470415b9f3592bb45233171f2d09d442102609a5fc6dc96cd69e19
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G9_dt2_diag_on_1000/vf_precip_vs_time_G9_dt2_diag_on_1000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/run.log,3725546,2a090c44a231e046ff2feedb2b5b9a1d4636dada7019b9af474df33add7feaf4
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/runtime.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/workstation_status.json,789,46f4891ccb085013f29ae4ed9eeebc95635cc05ba45e02eb994977f31f81bb65
reports/transport_residual_gate_v1/workstation_runs/G9_dt2_diag_on_1000/workstation_status.remote.json,59,225c55870186c13a0be677adcf67e856c827136c3ed226773166c5756e42f875
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_acceptance_predicate.csv,73245,6b06fd304921f6523b86d7941d693e1b336212762bed688e392ea17bd252d38e
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot.raw,4096,8c3b7e3376cef4774a5c5c1a2ac2b3cdfbdf888be517d6716879b669d1ed16d4
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,7e1fc9cb69ec885019509efda40258962d855b385ccdd02733f3afed5ce6b4e2
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_meta.json,3824,9ae5aea85c06cb825dfc1d1f952e8a3f61efe9e9cead6f59edcdad1ddc98658c
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_phi.raw,4096,22f761eae3a931f479319d4e0165f318d3e5d55b78f5fc8adc7ccc3ff237669d
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_phi_nm1.raw,4096,53f7021e5823264b1f12660b6539c45ff02dd3a31f8905f2cb9f73f73c6c96f4
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_checkpoint_step002000_xB_alpha.raw,4096,a74a69e1201879ec4dc7fe18aaa40da66f4c036fa8e1be828d0b08b803ec2d6a
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_energy_work.csv,584413,10b5eda13dee074cf60a3ef74c179fe3200bca0b00e40fb1bb563d5de0428c5a
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_nonlinear_iterations.csv,38060985,ed1cdcbca44649127d883dfebddd6e73951d1d2d7e8370e4cbc41a64105c0017
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_outer_capacity_diagnostics.csv,1223818,2d0fb168f021e38133c98d6b757197b800389edb660199d96ffc19d4364139f4
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_outer_iterations.csv,1292117,5ae150f1eafe16d46a24d226eb63121fc9530979ecc115ff70248a998d70fa1d
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_phase_kkt_iterations.csv,1827920,ba90207b1e7ba86ed97f51885c4f10f4d4a07a4144890abef800c8a7e01741ba
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_retry_attempts.csv,307140,f19dfea1323885f1795f1d84e54ff2f518ba33bc184e7e042182f457b67a9919
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_split_step_metrics.csv,786532,51b19a40f89933bc0393d4738360d26041b391e0520378ad8a1028c995114419
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_transport_gate_accepted_residuals.csv,742552,bf35c79250969da64f8856ac955e101dc0872948ef385bc267749d1e4d7c0443
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_transport_gate_cumulative_defect.raw,4096,433d6e898b905d9653063cc4dddac96d4449e0258a84cef4fe6374b637b6a369
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_transport_gate_final_Ctot.raw,4096,8c3b7e3376cef4774a5c5c1a2ac2b3cdfbdf888be517d6716879b669d1ed16d4
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_transport_gate_final_phi.raw,4096,22f761eae3a931f479319d4e0165f318d3e5d55b78f5fc8adc7ccc3ff237669d
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/ctot_transport_gate_trajectory_meta.json,974,63a8862b6568e98d872c4bef65c3bda9c63f7f8461a4bdbe56c503c3c3c0c42e
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/performance_summary.csv,604,00da0cc6fdaf483e6e62992c90b874f9183bf6977a4be7600196b156a9e4bdc9
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/performance_summary.json,693,8e653c7f61fdcc55032d46b4243ccc508fe274115d800885879d00c9ce110ab7
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/pf_input.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/summary.txt,3222,c9fa93bad260ae36c85ac9ba517192306534e8b9cefc4f42232809e06f3c69dd
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/unit_conversion_summary.csv,710,4af6619c03407a8b16c1b422b3829b9739a3ae9740e771f63684044b2a504a12
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G9_dt4_diag_on_2000/vf_precip_vs_time_G9_dt4_diag_on_2000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/pf_input.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/run.log,7426696,089b7d792190a03bf4dfbbb420768d1fd7f80b14747e62414faa529e75f44c29
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/runtime.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/workstation_status.json,789,9396c215bf69a6ee7a620cdcf7fda853dccf747f3aebffbc6a20e1d400e0e7f5
reports/transport_residual_gate_v1/workstation_runs/G9_dt4_diag_on_2000/workstation_status.remote.json,58,aabceeb253c2a876f73604081d91fbcf32dd338ed94d735896524a31a9f9e756
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_acceptance_predicate.csv,147319,a47bdee486023dec4ab43213cb91a9d063b9d6efa2c28fd1c692d4ed91030152
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot.raw,4096,49892be2d30843a8a9307c98d35b3e5fc9bdaa5b8896e84a94f4926c4712e21e
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,1a7348c39c127270cbd3117dd61e3fd76d9b51c1eebeae809fe2f6943e6e36df
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_meta.json,3824,b61a76aebc459f54dc922ae61a17535433ebfdee433a4e495ec789691de33410
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_phi.raw,4096,316d27a131208bcfe388bc4e737708b8cd87661d1ec81953f14c362c48b1a572
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_phi_nm1.raw,4096,435c010c5493430495a7ea548f6f57d5b399358296595c2c52457174757b33ba
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_checkpoint_step004000_xB_alpha.raw,4096,2822ff8b14a9bb05aa180d4acf5a475e25082a6f18cc6afefcf2ea741aeb5bcd
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_energy_work.csv,1170392,e6ae9caee71adf284418d8e5cb75790e51947114ab96259794649399679cc648
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G9_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G9_dt8_diag_on_4000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
