scope,path,size_bytes,sha256
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_outer_iterations.csv,31084202,8e49d03edeef696f1234b6e31323d985a947a522cf472f11701e9e274872ab96
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_phase_kkt_iterations.csv,26874220,3c85372133cc635c2105512c6fb03038b2e0e7283d5fc4dae57cfed5bcd8c931
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_retry_attempts.csv,7429809,b1dccc72989064a96f4ef2a0896d311732dd12aa19f711fdbbbb13d46bdd4609
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_split_step_metrics.csv,18927845,d99b6ae87f3d2af6755a9c76952445db0d8d4ecdb2982673c1162e5c077ef07a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_transport_gate_accepted_residuals.csv,17940224,c77e86c09ab4c4df32edd42516481b9ed35f8ff4dff9ac99b2d86f358a4c3247
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_transport_gate_cumulative_defect.raw,4096,d31e958eef8880e03b1b5cce0f30cec7874f46bffc1b62096bf57a0284c1337d
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_transport_gate_final_Ctot.raw,4096,d8e72ef842df1dcc25d15358278c03553940f212d2e449ada40789cd0200407c
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_transport_gate_final_phi.raw,4096,8d258af224e3c4aed9086dd4f29b3e8ef17460666d53ce0cbc59618cdab0ad94
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_transport_gate_trajectory_meta.json,996,1037c8a5d20732c98a5578078603583078ec8d4dc595aa26f0027156c3791a93
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/matrix_active_mask_16000.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/matrix_active_mask_32000.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/matrix_active_mask_48000.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/matrix_active_mask_init.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/performance_summary.csv,604,c6855fcb939e0880411159e7d8e0012aaac63df637410741c3323c8abc2af5d8
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/performance_summary.json,693,24a829585e1f0c1b9bcd6381697240cbac89e461d2e69c6a5107572e6daf7cf3
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/pf_input.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/phi_init.vtk,4287,4c3053b810a93e6fbec174a8d9d99b3abd61d88ec8f0ddb7dfc42433eefacd86
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/q_alpha_16000.vtk,4291,f2a5c56083fba837c5bd866eceb3f88a871992c267ed63161ef5646836bcefcf
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/q_alpha_32000.vtk,4291,30aff6b2bb25114c2dd352888efeef74d5f289bbd6e89296a6a4d41ff2226900
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/q_alpha_48000.vtk,4291,a082ef706b8d763def622a027eb939df2ec1cb240e7adcc6138e2b789b549946
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/q_alpha_init.vtk,4291,034940e979dd26b5e95763e1d150d8adbe998c36f06dd8ffeba31df2d8e05a5b
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/relaxation_diagnostics.csv,372,033b8853ccfa9c2ab5cf02570be0697925d1df0eefaed46c8b999c66ec9cfe17
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/summary.txt,3234,2c205e316548701b7e073a058983af7a251d7e95c33ad34c7be6b822588ba65f
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/unit_conversion_summary.csv,710,5818b81aaa43af8b2566214432184632d4e70de25f4e5c1370abb32c5d54618e
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/vf_precip_vs_time_LONG_G12_dt32_64000.csv,95,cdce1f4adb4674c4efa66db07cd1d39a3a73a8084d73dd6359d1b340842c8451
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xB_0.vtk,4286,58888bd933d5cae3fb65e386c81b6ccbbd43c7de6e7ddcb1e725841d6f9e1a0a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xB_alpha_active_16000.vtk,4299,d33731b057a499c07b72284ff7091170869b17bd4ea51235a1c1ba5249342cea
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xB_alpha_active_32000.vtk,4299,e85c68f64f1c65d5855c094edbe3cfd08548438995ec330a57b2101f59709b6e
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xB_alpha_active_48000.vtk,4299,090d84078259a47c111843075431e4ec57ed73f6b0b6e019b4f4a891e4418c07
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xB_alpha_active_init.vtk,4299,44179d20d6c87c3f56f0df108ab6c0f3f4fb20147781fef4419c81dc0fdadf60
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/xBtot_0.vtk,4290,f32f17bb44ac4858b35591610cbf5a4d02e632df4ab9ca0612a2ef88115d74be
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/pf_input.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_64000/long_remote_summary.json,3134,4b9cd59df2ad06a24dc90d8e863cac2619af1d70cad29b0d548156f70ada9279
remote_formal_long,LONG_G12_dt32_64000/restart_input/Ctot_init.raw,4096,991a06dd6c4b7367ee0045793454e2085c2726f00a27bf2b14a0822a83975d3c
remote_formal_long,LONG_G12_dt32_64000/restart_input/Ctot_nm1.raw,4096,2c4e79b8e4e19cd2f67e1d0abc7ead8040545f10cb8c06278bc1e802f4756976
remote_formal_long,LONG_G12_dt32_64000/restart_input/init_meta.json,3484,49add1ce044bdc6bfa4d8d11253cfde1916d441e63abb61a524667bd6c1ed3a8
remote_formal_long,LONG_G12_dt32_64000/restart_input/phi_init.raw,4096,30a51e6165a74cf558cc948a2d452b7b7da07cdb7d4bdcc8bf461772468b971b
remote_formal_long,LONG_G12_dt32_64000/restart_input/phi_nm1.raw,4096,35d5ab2c25ed82318e03940e4698b760f53102ad5849993fa9ba17994b0bf16c
remote_formal_long,LONG_G12_dt32_64000/restart_input/xB_init.raw,4096,70dbc438ca04a702333a89873fbd6ebfd42e4fc7d146560b1165e61e9a74c3b8
remote_formal_long,LONG_G12_dt32_64000/run.key.log,3140,5de46f08f7859ea16d18bde2bc88809902d63e9eda9b1bd91a5a1cd54b54b399
remote_formal_long,LONG_G12_dt32_64000/run.log,188556503,c830657666234adc5773eedd6a9d789a55dc74fa9c07000ce757765fde2a933b
remote_formal_long,LONG_G12_dt32_64000/runtime.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_64000/workstation_status.remote.json,60,97998ac73e38a1c86668659460788f9c43a5ec1d80621d32b7afe3247177a013
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/Ctot_16000.vtk,4288,c9a7b94dd6b0a10e0004420bc8c5ac8019619d03f1c51c739a00afc7b53924aa
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/Ctot_24000.vtk,4288,c62105b1a00876c6259da4d3b5783a293ad5d8519ea74799cc32e36fd637088a
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/Ctot_8000.vtk,4288,968b45a9c1cc43ffa2fd5fbcbcd746fe41ec580c6f4b47ada5f51eda641d045d
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/Ctot_init.vtk,4288,3e030bae2f7559f330aaf44f1567d66823f092c6cd3e4694f81a6f2596d6af3a
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_acceptance_predicate.csv,901246,4c8c620426754c530bbb61deef03bec2e706441b799482970672a6d6e413a2a1
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_Ctot.raw,4096,2ca6f16bb473e3b5969db9f663fe4cb4e28eb2b1e7bd1c0cd31a9585687a8949
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,0497aabe2ae2edbd136dec5bd6f53707845177ecae5a5b6aa344af89a566709a
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_meta.json,3833,00cb519f7893f91f22c8087eec82bd26ad72ac682b0ebd337d2cf53cf6ef26e7
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_phi.raw,4096,15a8153db5ca6b3fe4714d2bc1041f32bf02316bd31ee177330f858daac0bf46
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_phi_nm1.raw,4096,62b828febc9b8f6000951350d9f95703f0c3e628bf6feb8b6590b35a312e8f05
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step008000_xB_alpha.raw,4096,2c8f2a4b07c8dce04099636b7d447f215f8d0b627c0696d57b314ba60a7e44dd
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_Ctot.raw,4096,585158b5659f60dcbc7a317ad5f79da182abea88338b86e5235f8cfab8c9a856
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,b863ebe6ff1fc09309802a1e8443177ec841e205056466da5ea3dab8b7af8ae6
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_meta.json,3834,1de06bef2974a97f12c2b96b643f243fa6b1eb85c398c3ebc0651e67d6cde9bf
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_phi.raw,4096,93d80f1facf6de4041a1d0d813974e2ebbab45d54fe1f977b414ec0593fe3dce
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_phi_nm1.raw,4096,65147a265cd3c5f894678a495b3b281a46ea9dd2e210d28861b5f256238de48a
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step016000_xB_alpha.raw,4096,5e59bd603683c7813720de5724d7999cb810fa9ec2f2b4c32e0075c3e3837b88
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_Ctot.raw,4096,ef2a80873a2d0ca90f0b96b12374489950a6e8d128f9899dda47a7f64da6a987
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_Ctot_nm1.raw,4096,c358c4f9a1c98013466f843791df2e5826c696825aac5a2b60dedca2d90a53ca
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_meta.json,3834,6e72aaaf4db88ebd15e40dd4aa0f17f18442df4cecf4254151c75832be242ebb
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_phi.raw,4096,ee0d0377c7365ac088aab4c3d5d6f8d46faaab64a0d0dc66b8a7cd72c9d8ff0f
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_phi_nm1.raw,4096,0c5d9b5dcb5a84554f0f0961b9bc7c1af7dce16c56868ebd068f7751c37436ac
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_checkpoint_step024000_xB_alpha.raw,4096,586730a7966b734d5b78979a3dd27d6823a49ec045151c16bfadec4788475192
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_energy_work.csv,7035384,b62253b1b7c4f499e07a9787d8f4a0ded46f0e615d4fbc4b316478cc44029512
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_initialization_audit.csv,448,d1f12963da917b6c22aad0e48eed6d85f2c22b7cb165a62b681b1b05e1eac7d3
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_nonlinear_iterations.csv,156961198,4b27b1f8b7f33d414669e18e22547efea757ee132f3bb12a140387b03aa32198
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_outer_capacity_diagnostics.csv,14718632,9b93b936213925796c4d1ea85b4ed219911cc7838f8dfd1534074e9e2f2a9207
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_outer_iterations.csv,15541548,e3da719711ade564b9bf0b3100d91a1c5fa69fff585a2abb9cb036c66600581c
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_phase_kkt_iterations.csv,13478379,4ebab47d269a6346afea4609ab5082df8ec3dc01b451f072ab64fdc9842cce66
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_retry_attempts.csv,3709134,d9bf202fcf7e5fda4fa1e8e05a6e081794259c409301e34740991664cec1856b
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_split_step_metrics.csv,9461071,7468dd080bf2a212db3cf4d8782d2f7653c7a39fb546b7b5cf1312985882524a
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_transport_gate_accepted_residuals.csv,8965862,b93e8a40ce3b71dcfbfdc652da62e959320741904c2ce0addcdcb3eaa5352718
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_transport_gate_cumulative_defect.raw,4096,eca38d93e85b27b88fa832dda806c9b31ba9585ed927e45c7293097f8530af14
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_transport_gate_final_Ctot.raw,4096,ef2a80873a2d0ca90f0b96b12374489950a6e8d128f9899dda47a7f64da6a987
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_transport_gate_final_phi.raw,4096,ee0d0377c7365ac088aab4c3d5d6f8d46faaab64a0d0dc66b8a7cd72c9d8ff0f
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/ctot_transport_gate_trajectory_meta.json,996,46fc937ffebe0601a312e0eaf81409efb56e50478be12f7fbe73fa43e946b411
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/matrix_active_mask_16000.vtk,4302,a2ebd4dfb7b2082fdc77900f67652d050e466c12857d9ce9a2d233a39baacf50
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/matrix_active_mask_24000.vtk,4302,a2ebd4dfb7b2082fdc77900f67652d050e466c12857d9ce9a2d233a39baacf50
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/matrix_active_mask_8000.vtk,4302,a2ebd4dfb7b2082fdc77900f67652d050e466c12857d9ce9a2d233a39baacf50
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/matrix_active_mask_init.vtk,4302,a2ebd4dfb7b2082fdc77900f67652d050e466c12857d9ce9a2d233a39baacf50
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/performance_summary.csv,603,dc8daf7dd14db7628c5352489b2b3b7c0328a7482ca18f76d1238bc515618fa4
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/performance_summary.json,692,83947c5684195a3530e62bd68b24dbf148b50cc17a63f9a73a1678efa17369d8
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/pf_input.params,7315,36d44ee8bca1ee27955a8b06579968dd148c054c5e18d1c2a4b4f52f96bc8233
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/phi_init.vtk,4287,5f1854b1e81496a6800a20957c1044b5b3450c94230f59bd319269b083e54c30
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/q_alpha_16000.vtk,4291,66d61dde898c3f8a591c99935ebc282f13e5718f4d9d66a12053f7e2ca04837e
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/q_alpha_24000.vtk,4291,8fecb0bb4b2d761a2bc49af228b5507704c322b7562c3677b42688a03ad331de
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/q_alpha_8000.vtk,4291,6b13b8f12575194b97efed319cbf8ec9d9bf81303f9c6c68ccbeaa3319c2b3a1
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/q_alpha_init.vtk,4291,7051a7d6716b5c30f4ee0b1f5e8a2f40d5c95b65bb7d8cc469009c460b0d5d96
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/relaxation_diagnostics.csv,372,3101c4795e2fb7b2ed3cf5098d8538238346ed350fa3d2b2f42c7049b7fa32e7
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/summary.txt,3230,d7c7464fdf0884d30c527235437462ff231dc97f9457ecd5bbd576e5f530977e
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/unit_conversion_summary.csv,710,8a823f2252522794f7b9f438a6125b1eaeacc5b21674a2e3afc9870f60b02461
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/vf_precip_vs_time_LONG_G8_dt16_32000.csv,95,716aab9d070929325481aafdf1523923e73bc3311c84ccaa9e4ea8344a684e4e
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xB_0.vtk,4286,432ea910ae1c20d5a9cfd791f24d06bcc23181cbc75158ede4c9c3f766ecd5fe
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xB_alpha_active_16000.vtk,4299,b834a01f5bd98696001ad53b2fe3652fed8f1bb88ded3c6069abeb553809b17f
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xB_alpha_active_24000.vtk,4299,cac33b66cb6cdae6d8dff01b55340543dcf935b0c99ef4509258a49110b74fc0
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xB_alpha_active_8000.vtk,4299,d7cf67e5362aec78dce387db28c25fc0fb009c2d8a4efd03595128381ada1eb5
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xB_alpha_active_init.vtk,4299,8e6c3d3f17dbfb530ff874da53e7b12cc276ea15bb27a00caf13763a93016ce7
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/xBtot_0.vtk,4290,398fcd4a2a7d21e5bbf3c1b2be8e12140cacca295fffe5c1bf7859d564994fea
remote_formal_long,LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,36d44ee8bca1ee27955a8b06579968dd148c054c5e18d1c2a4b4f52f96bc8233
remote_formal_long,LONG_G8_dt16_32000/long_remote_summary.json,3067,00037103f2a4804fc0b98360c6069545088baad65eebd0a0371f64d5a017032e
remote_formal_long,LONG_G8_dt16_32000/restart_input/Ctot_init.raw,4096,3338545351d9ae011b06986a78761b135a78d92b648bbccbff093067541843f1
remote_formal_long,LONG_G8_dt16_32000/restart_input/Ctot_nm1.raw,4096,77b7722e52f7c0c225f99beb8f80509ca0a968e6245ef3fb323066f0dbe4d704
remote_formal_long,LONG_G8_dt16_32000/restart_input/init_meta.json,3480,8022f0b877970a04c38007d9658b6fefb6e5a17b4c5c7e6b8997d3d54aabc2c8
